date	value
2017-09-01	100
2017-10-01	101.4
2017-11-01	100.6
2017-12-01	98.7
2018-01-01	95.6
2018-02-01	98.7
2018-03-01	98.2
2018-04-01	100.7
2018-05-01	99.2
2018-06-01	96.8
2018-07-01	100.3
2018-08-01	99.9
2018-09-01	97.4
2018-10-01	99.4
2018-11-01	101.5
2018-12-01	97.9
2019-01-01	94.9
2019-02-01	98.8
2019-03-01	99.7
2019-04-01	101.5
2019-05-01	99.5
2019-06-01	99.2
2019-07-01	100.6
2019-08-01	101.9
2019-09-01	101.2
2019-10-01	101.6
2019-11-01	99.9
2019-12-01	98.2
2020-01-01	97.5
2020-02-01	99.2
2020-03-01	99.7
2020-04-01	100
2020-05-01	99.3
2020-06-01	99.4
2020-07-01	100.9
2020-08-01	101.2
2020-09-01	99.4
2020-10-01	99.6
2020-11-01	98
2020-12-01	97.1
2021-01-01	96.9
2021-02-01	97.4
2021-03-01	96.6
2021-04-01	99.8
2021-05-01	97.5
2021-06-01	96.3
2021-07-01	93.5
2021-08-01	93.1
2021-09-01	91.3
2021-10-01	96.6
2021-11-01	95.2
2021-12-01	93.7
2022-01-01	92.8
2022-02-01	94.3
2022-03-01	95.2
2022-04-01	98.5
2022-05-01	99.2
2022-06-01	96.8
2022-07-01	97.7
2022-08-01	97.6
2022-09-01	99.7
2022-10-01	102.5
2022-11-01	98.3
2022-12-01	100.4
2023-01-01	95.4
2023-02-01	97.9
2023-03-01	98.1
2023-04-01	101.9
2023-05-01	98.6
2023-06-01	95.6
2023-07-01	98.1
