date	value
2018-09-01	9.6
2018-10-01	13.1
2018-11-01	12.7
2018-12-01	14.4
2019-01-01	20.6
2019-02-01	19.9
2019-03-01	19.5
2019-04-01	13.1
2019-05-01	13.9
2019-06-01	15.5
2019-07-01	17.2
2019-08-01	14
2019-09-01	13.9
2019-10-01	9.7
2019-11-01	5.3
2019-12-01	3.9
2020-01-01	0.2
2020-02-01	2
2020-03-01	5.7
2020-04-01	3
2020-05-01	6
2020-06-01	4.1
2020-07-01	1.5
2020-08-01	2.8
2020-09-01	0
2020-10-01	-5.5
2020-11-01	-0.5
2020-12-01	2.1
2021-01-01	3.4
2021-02-01	1.5
2021-03-01	-1.1
2021-04-01	2.6
2021-05-01	-2.5
2021-06-01	-0.7
2021-07-01	2.7
2021-08-01	0.5
2021-09-01	-2.2
2021-10-01	1.4
2021-11-01	3.8
2021-12-01	3
2022-01-01	7
2022-02-01	6.4
2022-03-01	3
2022-04-01	3.7
2022-05-01	9.4
2022-06-01	8
2022-07-01	7.9
2022-08-01	4.9
2022-09-01	6.8
2022-10-01	6.8
2022-11-01	2.5
2022-12-01	-1.5
2023-01-01	-5.1
2023-02-01	-2.8
2023-03-01	-1.2
2023-04-01	-0.9
2023-05-01	-2.3
2023-06-01	-6.5
2023-07-01	-6.7
2023-08-01	-3.7
2023-09-01	-11
2023-10-01	-10.4
2023-11-01	-18.8
2023-12-01	-21.8
2024-01-01	-23.8
2024-02-01	-17
2024-03-01	-13.4
2024-04-01	-16.2
2024-05-01	-15
2024-06-01	-9.9
2024-07-01	-5.6
2024-08-01	-3.8
2024-09-01	7.2
2024-10-01	7.8
2024-11-01	18.2
2024-12-01	28.2
2025-01-01	30.2
2025-02-01	18.5
2025-03-01	13.3
2025-04-01	14.8
2025-05-01	14.1
2025-06-01	13.3
2025-07-01	10.3
2025-08-01	11.5
2025-09-01	16.9
2025-10-01	18.9
2025-11-01	17.1
2025-12-01	13.5
