date	value
2017-09-01	100
2017-10-01	100
2017-11-01	100.2
2017-12-01	100.2
2018-01-01	100.2
2018-02-01	100.5
2018-03-01	100.5
2018-04-01	100.5
2018-05-01	100.5
2018-06-01	100.5
2018-07-01	100.5
2018-08-01	100.6
2018-09-01	100.6
2018-10-01	100.6
2018-11-01	100.8
2018-12-01	100.8
2019-01-01	100.8
2019-02-01	100.9
2019-03-01	100.9
2019-04-01	100.9
2019-05-01	100.9
2019-06-01	100.9
2019-07-01	100.9
2019-08-01	101
2019-09-01	101
2019-10-01	101
2019-11-01	101
2019-12-01	101
2020-01-01	101
2020-02-01	101.1
2020-03-01	101.1
2020-04-01	101.1
2020-05-01	99.7
2020-06-01	99.7
2020-07-01	99.7
2020-08-01	99.5
2020-09-01	99.5
2020-10-01	99.5
2020-11-01	99.6
2020-12-01	99.6
2021-01-01	99.6
2021-02-01	99.6
2021-03-01	99.6
2021-04-01	99.6
2021-05-01	99.7
2021-06-01	99.7
2021-07-01	99.7
2021-08-01	99.8
2021-09-01	99.8
2021-10-01	99.8
2021-11-01	99.9
2021-12-01	99.9
2022-01-01	99.9
2022-02-01	100.6
2022-03-01	100.6
2022-04-01	100.6
2022-05-01	101.2
2022-06-01	101.2
2022-07-01	101.7
2022-08-01	102.2
2022-09-01	102.7
2022-10-01	103.3
2022-11-01	103.5
2022-12-01	104
2023-01-01	104.7
2023-02-01	105.4
2023-03-01	105.9
2023-04-01	106.7
