date	value
1960-06-01	
1961-06-01	
1962-06-01	
1963-06-01	
1964-06-01	
1965-06-01	
1966-06-01	
1967-06-01	
1968-06-01	
1969-06-01	
1970-06-01	
1971-06-01	
1972-06-01	
1973-06-01	
1974-06-01	
1975-06-01	
1976-06-01	
1977-06-01	
1978-06-01	
1979-06-01	
1980-06-01	
1981-06-01	
1982-06-01	
1983-06-01	
1984-06-01	
1985-06-01	
1986-06-01	
1987-06-01	6.9
1988-06-01	8.6
1989-06-01	9.5
1990-06-01	10.5
1991-06-01	3.5
1992-06-01	4.1
1993-06-01	4.2
1994-06-01	3.9
1995-06-01	6.5
1996-06-01	4.8
1997-06-01	3.3
1998-06-01	5.1
1999-06-01	4.5
2000-06-01	4.9
2001-06-01	7.3
2002-06-01	5.3
2003-06-01	7.3
2004-06-01	6.7
2005-06-01	5.6
2006-06-01	4.6
2007-06-01	8.9
2008-06-01	8.7
2009-06-01	0.9
2010-06-01	4.4
2011-06-01	6
2012-06-01	5.2
2013-06-01	4
2014-06-01	3.9
2015-06-01	2.3
2016-06-01	3.8
2017-06-01	2.9
2018-06-01	4.1
2019-06-01	3.1
2020-06-01	1.9
2021-06-01	7.2
2022-06-01	5.9
