date	value
1960-06-01	
1961-06-01	
1962-06-01	
1963-06-01	
1964-06-01	
1965-06-01	
1966-06-01	
1967-06-01	
1968-06-01	
1969-06-01	
1970-06-01	
1971-06-01	
1972-06-01	
1973-06-01	
1974-06-01	
1975-06-01	
1976-06-01	
1977-06-01	
1978-06-01	
1979-06-01	
1980-06-01	
1981-06-01	
1982-06-01	
1983-06-01	
1984-06-01	
1985-06-01	
1986-06-01	
1987-06-01	1.6
1988-06-01	6.3
1989-06-01	7.2
1990-06-01	2.2
1991-06-01	-2.4
1992-06-01	0.4
1993-06-01	3.6
1994-06-01	3.7
1995-06-01	6.1
1996-06-01	3.6
1997-06-01	4.4
1998-06-01	7.3
1999-06-01	4.5
2000-06-01	5.8
2001-06-01	-0.3
2002-06-01	4.6
2003-06-01	6.9
2004-06-01	6.4
2005-06-01	4.7
2006-06-01	4.7
2007-06-01	5
2008-06-01	6
2009-06-01	0.4
2010-06-01	1.5
2011-06-01	4.5
2012-06-01	6.2
2013-06-01	2.6
2014-06-01	1.3
2015-06-01	0.9
2016-06-01	0.4
2017-06-01	0.9
2018-06-01	3.4
2019-06-01	0.5
2020-06-01	-3.1
2021-06-01	1.7
2022-06-01	5.1
2023-06-01	5.1
2024-06-01	1.6
