date	value
1959-09-01	
1959-12-01	
1960-03-01	
1960-06-01	
1960-09-01	
1960-12-01	
1961-03-01	
1961-06-01	
1961-09-01	
1961-12-01	
1962-03-01	
1962-06-01	
1962-09-01	
1962-12-01	
1963-03-01	
1963-06-01	
1963-09-01	
1963-12-01	
1964-03-01	
1964-06-01	
1964-09-01	
1964-12-01	
1965-03-01	
1965-06-01	
1965-09-01	
1965-12-01	
1966-03-01	
1966-06-01	
1966-09-01	
1966-12-01	
1967-03-01	
1967-06-01	
1967-09-01	
1967-12-01	
1968-03-01	
1968-06-01	
1968-09-01	
1968-12-01	
1969-03-01	
1969-06-01	
1969-09-01	
1969-12-01	
1970-03-01	
1970-06-01	
1970-09-01	
1970-12-01	
1971-03-01	
1971-06-01	
1971-09-01	
1971-12-01	
1972-03-01	
1972-06-01	
1972-09-01	
1972-12-01	
1973-03-01	
1973-06-01	
1973-09-01	
1973-12-01	
1974-03-01	
1974-06-01	
1974-09-01	
1974-12-01	
1975-03-01	
1975-06-01	
1975-09-01	
1975-12-01	
1976-03-01	
1976-06-01	
1976-09-01	
1976-12-01	
1977-03-01	
1977-06-01	
1977-09-01	
1977-12-01	
1978-03-01	
1978-06-01	
1978-09-01	
1978-12-01	
1979-03-01	
1979-06-01	
1979-09-01	
1979-12-01	
1980-03-01	
1980-06-01	
1980-09-01	
1980-12-01	
1981-03-01	
1981-06-01	
1981-09-01	
1981-12-01	
1982-03-01	
1982-06-01	
1982-09-01	
1982-12-01	
1983-03-01	
1983-06-01	
1983-09-01	
1983-12-01	
1984-03-01	
1984-06-01	
1984-09-01	
1984-12-01	
1985-03-01	
1985-06-01	
1985-09-01	
1985-12-01	
1986-03-01	
1986-06-01	
1986-09-01	
1986-12-01	
1987-03-01	
1987-06-01	
1987-09-01	
1987-12-01	
1988-03-01	
1988-06-01	
1988-09-01	
1988-12-01	
1989-03-01	
1989-06-01	
1989-09-01	
1989-12-01	
1990-03-01	
1990-06-01	
1990-09-01	
1990-12-01	
1991-03-01	
1991-06-01	
1991-09-01	
1991-12-01	
1992-03-01	
1992-06-01	
1992-09-01	
1992-12-01	
1993-03-01	
1993-06-01	
1993-09-01	
1993-12-01	
1994-03-01	
1994-06-01	
1994-09-01	61.3
1994-12-01	61.3
1995-03-01	60.6
1995-06-01	60.9
1995-09-01	61.4
1995-12-01	62.1
1996-03-01	62.6
1996-06-01	62.8
1996-09-01	64.1
1996-12-01	64.9
1997-03-01	64.6
1997-06-01	66.2
1997-09-01	67.3
1997-12-01	67.4
1998-03-01	67.9
1998-06-01	68.6
1998-09-01	69.8
1998-12-01	70.2
1999-03-01	70.7
1999-06-01	70.5
1999-09-01	70.8
1999-12-01	70.3
2000-03-01	70.8
2000-06-01	70.7
2000-09-01	70.5
2000-12-01	71.2
2001-03-01	71.8
2001-06-01	73.1
2001-09-01	73.9
2001-12-01	74.7
2002-03-01	75.5
2002-06-01	76.1
2002-09-01	75.8
2002-12-01	75.6
2003-03-01	75.5
2003-06-01	75.9
2003-09-01	76.9
2003-12-01	77.8
2004-03-01	78.8
2004-06-01	79.2
2004-09-01	79
2004-12-01	78.2
2005-03-01	77.8
2005-06-01	78.2
2005-09-01	78.7
2005-12-01	79.5
2006-03-01	80.1
2006-06-01	79.3
2006-09-01	79.2
2006-12-01	80.4
2007-03-01	80.9
2007-06-01	80
2007-09-01	80.7
2007-12-01	79.8
2008-03-01	80.9
2008-06-01	81.1
2008-09-01	81.2
2008-12-01	81.6
2009-03-01	81.9
2009-06-01	83
2009-09-01	84.6
2009-12-01	84.4
2010-03-01	84.3
2010-06-01	84.5
2010-09-01	84
2010-12-01	84.4
2011-03-01	83.6
2011-06-01	85.7
2011-09-01	86.9
2011-12-01	86.6
2012-03-01	88
2012-06-01	88.5
2012-09-01	88.8
2012-12-01	89.8
2013-03-01	89.7
2013-06-01	90
2013-09-01	90.5
2013-12-01	91.6
2014-03-01	92.5
2014-06-01	93.2
2014-09-01	93.4
2014-12-01	93.9
2015-03-01	94
2015-06-01	94.3
2015-09-01	94.3
2015-12-01	94.5
2016-03-01	94.6
2016-06-01	95.9
2016-09-01	95.9
2016-12-01	96.5
2017-03-01	96.3
2017-06-01	95.8
2017-09-01	96.4
2017-12-01	95.3
2018-03-01	97.1
2018-06-01	97.4
2018-09-01	96.9
2018-12-01	96.6
2019-03-01	95.6
2019-06-01	97.4
2019-09-01	97.4
2019-12-01	97
2020-03-01	97.9
2020-06-01	100.7
2020-09-01	99.8
2020-12-01	100
2021-03-01	100.9
2021-06-01	99.3
2021-09-01	102.4
2021-12-01	102.5
2022-03-01	102.4
2022-06-01	98.9
2022-09-01	99.6
2022-12-01	97.2
