date	value
2018-09-01	8.1
2018-10-01	12.3
2018-11-01	11.4
2018-12-01	14.1
2019-01-01	16.4
2019-02-01	16.1
2019-03-01	14.8
2019-04-01	12
2019-05-01	12.1
2019-06-01	12.6
2019-07-01	14.8
2019-08-01	12.7
2019-09-01	11.9
2019-10-01	7.7
2019-11-01	3.7
2019-12-01	3.4
2020-01-01	2.7
2020-02-01	3.6
2020-03-01	9
2020-04-01	7.3
2020-05-01	9.1
2020-06-01	9.2
2020-07-01	7.2
2020-08-01	6.2
2020-09-01	2.3
2020-10-01	-0.7
2020-11-01	4
2020-12-01	6.6
2021-01-01	4.2
2021-02-01	4.5
2021-03-01	1.4
2021-04-01	3.4
2021-05-01	0.1
2021-06-01	-0.6
2021-07-01	0.3
2021-08-01	0.3
2021-09-01	1.3
2021-10-01	4.4
2021-11-01	3.4
2021-12-01	1.4
2022-01-01	6.8
2022-02-01	9
2022-03-01	5
2022-04-01	2.5
2022-05-01	7.5
2022-06-01	7
2022-07-01	6.8
2022-08-01	4.4
2022-09-01	4.8
2022-10-01	1.7
2022-11-01	4.1
2022-12-01	0.7
2023-01-01	-1.8
2023-02-01	-4.6
2023-03-01	-3.8
2023-04-01	-0.3
2023-05-01	-1.9
2023-06-01	-3.4
2023-07-01	-5.7
2023-08-01	-4.4
2023-09-01	-8.5
2023-10-01	-8.6
2023-11-01	-17.1
2023-12-01	-19.7
2024-01-01	-22.2
2024-02-01	-16.3
2024-03-01	-12.1
2024-04-01	-13.6
2024-05-01	-12.5
2024-06-01	-9.8
2024-07-01	-5.1
2024-08-01	1.5
2024-09-01	6.8
2024-10-01	10.5
2024-11-01	19.1
2024-12-01	25.7
2025-01-01	27.2
2025-02-01	19.8
2025-03-01	14.4
2025-04-01	13.9
2025-05-01	12.6
2025-06-01	11.6
2025-07-01	8.6
2025-08-01	6
2025-09-01	13.3
2025-10-01	13.6
2025-11-01	13
2025-12-01	12.8
