date	value
2017-09-01	66.05
2017-10-01	66.05
2017-11-01	66.05
2017-12-01	66.05
2018-01-01	66.05
2018-02-01	66.05
2018-03-01	66.05
2018-04-01	66.05
2018-05-01	66.05
2018-06-01	66.05
2018-07-01	66.05
2018-08-01	66.05
2018-09-01	71.27
2018-10-01	71.27
2018-11-01	71.27
2018-12-01	71.27
2019-01-01	71.27
2019-02-01	71.27
2019-03-01	71.27
2019-04-01	71.27
2019-05-01	71.27
2019-06-01	71.27
2019-07-01	71.27
2019-08-01	71.27
2019-09-01	76.91
2019-10-01	76.91
2019-11-01	76.91
2019-12-01	76.91
2020-01-01	76.91
2020-02-01	76.91
2020-03-01	76.91
2020-04-01	76.91
2020-05-01	76.91
2020-06-01	76.91
2020-07-01	76.91
2020-08-01	76.91
2020-09-01	76
2020-10-01	76
2020-11-01	76
2020-12-01	76
2021-01-01	76
2021-02-01	76
2021-03-01	76
2021-04-01	76
2021-05-01	76
2021-06-01	76
2021-07-01	76
2021-08-01	76
2021-09-01	83.7
2021-10-01	83.7
2021-11-01	83.7
2021-12-01	83.7
2022-01-01	83.7
2022-02-01	83.7
2022-03-01	83.7
2022-04-01	83.7
2022-05-01	83.7
2022-06-01	83.7
2022-07-01	83.7
2022-08-01	83.7
2022-09-01	86.34
2022-10-01	86.34
2022-11-01	86.34
2022-12-01	86.34
2023-01-01	86.34
2023-02-01	86.34
2023-03-01	86.34
2023-04-01	86.34
2023-05-01	86.34
2023-06-01	86.34
2023-07-01	86.34
2023-08-01	86.34
2023-09-01	89.68
2023-10-01	89.68
2023-11-01	89.68
2023-12-01	89.68
2024-01-01	89.68
2024-02-01	89.68
2024-03-01	89.68
2024-04-01	89.68
2024-05-01	89.68
2024-06-01	89.68
2024-07-01	89.68
2024-08-01	89.68
2024-09-01	92.96
2024-10-01	92.96
2024-11-01	92.96
2024-12-01	92.96
2025-01-01	92.96
2025-02-01	92.96
2025-03-01	92.96
2025-04-01	92.96
2025-05-01	92.96
2025-06-01	92.96
2025-07-01	92.96
2025-08-01	92.96
2025-09-01	100
2025-10-01	100
2025-11-01	100
2025-12-01	100
