date	value
1994-11-15	
1995-05-15	
1995-11-15	
1996-05-15	
1996-11-15	
1997-05-15	
1997-11-15	
1998-05-15	
1998-11-15	
1999-05-15	
1999-11-15	
2000-05-15	
2000-11-15	
2001-05-15	
2001-11-15	
2002-05-15	
2002-11-15	
2003-05-15	
2003-11-15	
2004-05-15	
2004-11-15	
2005-05-15	
2005-11-15	
2006-05-15	
2006-11-15	
2007-05-15	
2007-11-15	
2008-05-15	
2008-11-15	
2009-05-15	22.1
2009-11-15	29.7
2010-05-15	32.4
2010-11-15	26
2011-05-15	27
2011-11-15	41.1
2012-05-15	60.9
2012-11-15	46
2013-05-15	58.8
2013-11-15	57.7
2014-05-15	32.5
2014-11-15	30.5
2015-05-15	31.3
2015-11-15	25.3
2016-05-15	36.8
2016-11-15	39
2017-05-15	43.4
2017-11-15	30.5
2018-05-15	32.9
2018-11-15	28.1
2019-05-15	32.5
2019-11-15	34.3
2020-05-15	32.3
2020-11-15	31.7
2021-05-15	42.5
2021-11-15	39.5
