date	value
2017-09-01	74.47
2017-10-01	74.47
2017-11-01	74.47
2017-12-01	74.47
2018-01-01	74.47
2018-02-01	75.51
2018-03-01	75.51
2018-04-01	75.51
2018-05-01	75.51
2018-06-01	75.51
2018-07-01	75.51
2018-08-01	76.31
2018-09-01	76.31
2018-10-01	76.31
2018-11-01	76.31
2018-12-01	76.31
2019-01-01	76.31
2019-02-01	77.42
2019-03-01	77.42
2019-04-01	77.42
2019-05-01	77.42
2019-06-01	77.42
2019-07-01	77.42
2019-08-01	77.45
2019-09-01	77.45
2019-10-01	77.45
2019-11-01	77.45
2019-12-01	77.45
2020-01-01	77.45
2020-02-01	78.49
2020-03-01	78.49
2020-04-01	78.49
2020-05-01	78.49
2020-06-01	78.49
2020-07-01	78.49
2020-08-01	78.42
2020-09-01	78.42
2020-10-01	78.42
2020-11-01	78.42
2020-12-01	78.42
2021-01-01	80.57
2021-02-01	77.15
2021-03-01	77.15
2021-04-01	77.15
2021-05-01	77.15
2021-06-01	77.15
2021-07-01	77.15
2021-08-01	77.16
2021-09-01	77.16
2021-10-01	77.16
2021-11-01	77.16
2021-12-01	77.16
2022-01-01	77.16
2022-02-01	82.08
2022-03-01	82.08
2022-04-01	82.08
2022-05-01	82.08
2022-06-01	82.08
2022-07-01	82.08
2022-08-01	81.98
2022-09-01	81.98
2022-10-01	81.98
2022-11-01	81.98
2022-12-01	81.98
2023-01-01	81.98
2023-02-01	89.93
2023-03-01	89.93
2023-04-01	89.93
2023-05-01	89.93
2023-06-01	89.93
2023-07-01	89.93
2023-08-01	90.39
2023-09-01	90.39
2023-10-01	90.39
2023-11-01	90.39
2023-12-01	90.39
2024-01-01	90.39
2024-02-01	96.24
2024-03-01	96.24
2024-04-01	96.24
2024-05-01	96.24
2024-06-01	96.24
2024-07-01	96.24
2024-08-01	96.36
2024-09-01	96.36
2024-10-01	96.36
2024-11-01	96.36
2024-12-01	96.36
2025-01-01	96.36
2025-02-01	99.86
2025-03-01	99.86
2025-04-01	99.86
2025-05-01	99.86
2025-06-01	99.86
2025-07-01	99.86
2025-08-01	100
2025-09-01	100
2025-10-01	100
