date	value
1959-09-01	
1959-12-01	
1960-03-01	
1960-06-01	
1960-09-01	
1960-12-01	
1961-03-01	
1961-06-01	
1961-09-01	
1961-12-01	
1962-03-01	
1962-06-01	
1962-09-01	
1962-12-01	
1963-03-01	
1963-06-01	
1963-09-01	
1963-12-01	
1964-03-01	
1964-06-01	
1964-09-01	
1964-12-01	
1965-03-01	
1965-06-01	
1965-09-01	
1965-12-01	
1966-03-01	
1966-06-01	
1966-09-01	
1966-12-01	
1967-03-01	
1967-06-01	
1967-09-01	
1967-12-01	
1968-03-01	
1968-06-01	
1968-09-01	
1968-12-01	
1969-03-01	
1969-06-01	
1969-09-01	
1969-12-01	
1970-03-01	
1970-06-01	
1970-09-01	
1970-12-01	
1971-03-01	
1971-06-01	
1971-09-01	
1971-12-01	
1972-03-01	
1972-06-01	
1972-09-01	
1972-12-01	
1973-03-01	
1973-06-01	
1973-09-01	
1973-12-01	
1974-03-01	
1974-06-01	
1974-09-01	
1974-12-01	
1975-03-01	
1975-06-01	
1975-09-01	
1975-12-01	
1976-03-01	
1976-06-01	
1976-09-01	
1976-12-01	
1977-03-01	
1977-06-01	
1977-09-01	
1977-12-01	
1978-03-01	
1978-06-01	
1978-09-01	
1978-12-01	
1979-03-01	
1979-06-01	
1979-09-01	
1979-12-01	
1980-03-01	
1980-06-01	
1980-09-01	
1980-12-01	
1981-03-01	
1981-06-01	
1981-09-01	
1981-12-01	
1982-03-01	
1982-06-01	
1982-09-01	
1982-12-01	
1983-03-01	
1983-06-01	
1983-09-01	
1983-12-01	
1984-03-01	
1984-06-01	
1984-09-01	
1984-12-01	
1985-03-01	
1985-06-01	
1985-09-01	
1985-12-01	
1986-03-01	
1986-06-01	
1986-09-01	
1986-12-01	
1987-03-01	
1987-06-01	
1987-09-01	
1987-12-01	
1988-03-01	
1988-06-01	
1988-09-01	
1988-12-01	
1989-03-01	
1989-06-01	
1989-09-01	
1989-12-01	
1990-03-01	
1990-06-01	
1990-09-01	
1990-12-01	
1991-03-01	
1991-06-01	
1991-09-01	
1991-12-01	
1992-03-01	
1992-06-01	
1992-09-01	
1992-12-01	
1993-03-01	
1993-06-01	
1993-09-01	
1993-12-01	
1994-03-01	
1994-06-01	
1994-09-01	1167
1994-12-01	1220
1995-03-01	1261
1995-06-01	1297
1995-09-01	1315
1995-12-01	1313
1996-03-01	1315
1996-06-01	1351
1996-09-01	1385
1996-12-01	1407
1997-03-01	1432
1997-06-01	1483
1997-09-01	1529
1997-12-01	1550
1998-03-01	1557
1998-06-01	1591
1998-09-01	1645
1998-12-01	1697
1999-03-01	1715
1999-06-01	1708
1999-09-01	1704
1999-12-01	1734
2000-03-01	1780
2000-06-01	1814
2000-09-01	1823
2000-12-01	1822
2001-03-01	1824
2001-06-01	1829
2001-09-01	1838
2001-12-01	1854
2002-03-01	1881
2002-06-01	1920
2002-09-01	1965
2002-12-01	1994
2003-03-01	2024
2003-06-01	2047
2003-09-01	2059
2003-12-01	2067
2004-03-01	2080
2004-06-01	2104
2004-09-01	2116
2004-12-01	2117
2005-03-01	2128
2005-06-01	2154
2005-09-01	2184
2005-12-01	2206
2006-03-01	2215
2006-06-01	2231
2006-09-01	2253
2006-12-01	2288
2007-03-01	2324
2007-06-01	2348
2007-09-01	2368
2007-12-01	2397
2008-03-01	2430
2008-06-01	2454
2008-09-01	2460
2008-12-01	2451
2009-03-01	2440
2009-06-01	2440
2009-09-01	2457
2009-12-01	2486
2010-03-01	2522
2010-06-01	2543
2010-09-01	2538
2010-12-01	2523
2011-03-01	2519
2011-06-01	2537
2011-09-01	2571
2011-12-01	2594
2012-03-01	2593
2012-06-01	2599
2012-09-01	2619
2012-12-01	2661
2013-03-01	2724
2013-06-01	2782
2013-09-01	2828
2013-12-01	2877
2014-03-01	2927
2014-06-01	2989
2014-09-01	3058
2014-12-01	3127
2015-03-01	3200
2015-06-01	3273
2015-09-01	3341
2015-12-01	3401
2016-03-01	3458
2016-06-01	3510
2016-09-01	3559
2016-12-01	3605
2017-03-01	3664
2017-06-01	3763
2017-09-01	3886
2017-12-01	3992
2018-03-01	4043
2018-06-01	4054
2018-09-01	4066
2018-12-01	4109
2019-03-01	4176
2019-06-01	
2019-09-01	
2019-12-01	
2020-03-01	
2020-06-01	
2020-09-01	
2020-12-01	
2021-03-01	
2021-06-01	
2021-09-01	
2021-12-01	
2022-03-01	
2022-06-01	
2022-09-01	
2022-12-01	
2023-03-01	
2023-06-01	
2023-09-01	
2023-12-01	
2024-03-01	
2024-06-01	
2024-09-01	
2024-12-01	
2025-03-01	
2025-06-01	
2025-09-01	
